,,,,,,,Fastq Files,,,Cleaned Reads,,,MEGAHIT,,,,,,,,
host_subject_id,Comprimento médio dos reads (pb),Bases,host_subject_id,env_broad_scale,env_local_scale,env_medium,Bytes,Gb,Reads,Bytes,Reads,% retirada,N50 (resolução),num_seq (Nºtotal de contigs),sum_len (Profundidade),min_len (menor contig montado),avg_len (média do tamanho dos contigs),max_len (Maior contigs montado),Contigs_gt_1kb (Contigs maiores que 1000kb),,
SRR22229384,252,2106677664,HC02,human skin,Ac,missing,955659267,"0,955659267",16719664,,16651050,"0,410379060249058",431,61920,27954498,201,451.5,12827,1377,,
SRR22229385,252,1986617304,HC02,human skin,Ac,missing,905946690,"0,90594669",15766804,,15702206,"0,409708904861125",425,56210,25090142,200,446.4,8720,1106,,
SRR22229411,252,2496560976,HC08,human skin,Ac,missing,1102042361,"1,102042361",19813976,,19484578,"1,66245280603953",603,35449,21452718,269,605.2,24387,3355,,
SRR22229412,252,1871199288,HC08,human skin,Ac,missing,762564680,"0,76256468",14850788,,14672826,"1,19833371804917",595,28466,17018745,273,597.9,10965,2693,,
SRR22229445,252,329355936,AD16,human skin,Ac,missing,156322450,"0,15632245",2613936,,2507332,"4,0782941892992",3141,2544,3141443,273,1234.8,17952,697,,
SRR22229446,252,86806692,AD16,human skin,Ac,missing,43257651,"0,043257651",688942,,656576,"4,69792812747662",411,1768,746105,201,422.0,7419,12,,
SRR22229447,252,283280760,AD16,human skin,Ac,missing,131547697,"0,131547697",2248260,,2117806,"5,80244277797052",1467,2507,2569174,299,1024.8,9689,872,,
SRR22229448,252,76887216,AD16,human skin,Ac,missing,37640406,"0,037640406",610216,,566586,"7,14992723887935",305,1347,423403,237,314.3,1083,1,,
SRR22229475,252,680055012,HC01,human skin,Ac,missing,297896557,"0,297896557",5397262,,5340694,"1,04808697446965",379,1022,404831,205,396.1,2356,20,,
SRR22229476,252,790061328,HC01,human skin,Ac,missing,348617409,"0,348617409",6270328,,6207098,"1,00840019852231",378,1440,584788,200,406.1,3806,29,,
SRR22229477,252,2525659416,HC01,human skin,Ac,missing,1144698975,"1,144698975",20044916,,19800568,"1,21900236448983",512,11979,6214276,269,518.8,12381,673,,
SRR22230717,252,1261741824,HC09,human skin,Ac,missing,563401984,"0,563401984",10013824,,9929440,"0,842675085961167",505,13165,6767560,269,514.1,4712,759,,
SRR22230718,252,1288778652,HC09,human skin,Ac,missing,577061269,"0,577061269",10228402,,10142394,"0,840874263643529",507,13600,6972067,269,512.7,7403,777,,
SRR22230719,252,1298898468,HC09,human skin,Ac,missing,600675048,"0,600675048",10308718,,10233844,"0,726317278249342",510,13735,7077455,269,515.3,5063,800,,
SRR22230720,252,5399599464,HC09,human skin,Ac,missing,2373543837,"2,373543837",42853964,,42589842,"0,61633038194553",636,49337,31263870,269,633.7,84643,4598,,
SRR22230737,252,96588324,AD16,human skin,Ac,missing,45295929,"0,045295929",766574,,726526,"5,22428363080407",1064,3384,2735387,273,808.3,7461,834,,
SRR22230738,252,90164088,AD16,human skin,Ac,missing,41732037,"0,041732037",715588,,678512,"5,18119364774144",962,3387,2584317,269,763.0,7461,756,,
SRR22230739,252,386154720,AD16,human skin,Ac,missing,177258863,"0,177258863",3064720,,2924724,"4,56798663499439",740,11375,8212509,272,722.0,94560,851,,
SRR22230740,252,101965500,AD16,human skin,Ac,missing,45871744,"0,045871744",809250,,763714,"5,62693852332407",628,5704,3344550,279,586.4,5963,560,,
SRR22230741,252,100307340,AD16,human skin,Ac,missing,45508429,"0,045508429",796090,,749312,"5,87596879749777",608,5762,3282320,297,569.6,3678,501,,
SRR22230766,252,34214544,AD16,human skin,Ac,missing,15430011,"0,015430011",271544,,251020,"7,55825943493504",492,2284,1141258,270,499.7,7461,92,,
SRR22230767,252,31972500,AD16,human skin,Ac,missing,14451476,"0,014451476",253750,,234140,"7,72807881773399",482,2030,980612,233,483.1,7461,53,,
SRR22230768,252,111920004,AD16,human skin,Ac,missing,51432971,"0,051432971",888254,,821220,"7,54671524136114",2006,3801,3667295,273,964.8,13470,793,,
SRR22230769,252,40485312,AD16,human skin,Ac,missing,18502179,"0,018502179",321312,,295342,"8,08248680410318",410,1406,598209,273,425.5,2102,14,,
SRR22230770,252,38345076,AD16,human skin,Ac,missing,17576548,"0,017576548",304326,,278780,"8,39428770463253",399,1181,495825,270,419.8,2935,13,,
SRR22230791,252,270183816,AD16,human skin,Ac,missing,119532792,"0,119532792",2144316,,2080648,"2,96915193469619",645,8302,5308277,285,639.4,12900,945,,
SRR22230792,252,266371560,AD16,human skin,Ac,missing,117582842,"0,117582842",2114060,,2058010,"2,65129655733518",625,8392,5278501,281,629.0,11485,931,,
SRR22230793,252,630688464,AD16,human skin,Ac,missing,311965873,"0,311965873",5005464,,4856040,"2,98521775403839",781,13437,9665261,274,719.3,42714,1606,,
SRR22230794,252,522640692,AD16,human skin,Ac,missing,244275103,"0,244275103",4147942,,4058994,"2,14438871131756",750,12128,8523241,270,702.8,27088,1337,,
SRR22230815,252,1918113372,AD20,human skin,Ac,missing,827977905,"0,827977905",15223122,,15185056,"0,250053832584407",1990,4454,3908443,228,877.5,22143,760,,
SRR22230816,252,1712746224,AD20,human skin,Ac,missing,709132471,"0,709132471",13593224,,13561938,"0,230158790879927",2204,3494,3516062,270,1006.3,24094,812,,
SRR22230817,252,1379449512,AD20,human skin,Ac,missing,644218175,"0,644218175",10948012,,10868316,"0,727949512660381",1489,5712,4847454,271,848.6,36063,645,,
SRR22230818,252,1166462640,AD20,human skin,Ac,missing,517903907,"0,517903907",9257640,,9218290,"0,425054333501843",2084,4755,4292935,270,902.8,31755,678,,
SRR22231184,252,746058852,AD20,human skin,Ac,missing,334881998,"0,334881998",5921102,,5820748,"1,69485342424434",5474,2135,3184756,273,1491.7,37272,506,,
SRR22231185,252,687905820,AD20,human skin,Ac,missing,300914396,"0,300914396",5459570,,5368076,"1,67584626628104",4781,1984,3082028,273,1553.4,23177,566,,
SRR22231186,252,73567116,AD20,human skin,Ac,missing,36125954,"0,036125954",583866,,475370,"18,5823459492418",251,400,126512,200,316.3,7488,4,,
SRR22231187,252,76335588,AD20,human skin,Ac,missing,38037832,"0,038037832",605838,,491396,"18,8898682486077",260,491,151044,200,307.6,7488,4,,
SRR22231218,252,245210616,AD20,human skin,Ac,missing,114117710,"0,11411771",1946116,,1820714,"6,44370633610741",422,2003,889611,234,444.1,7635,20,,
SRR22231219,252,237274380,AD20,human skin,Ac,missing,109328130,"0,10932813",1883130,,1783792,"5,27515360065423",424,1946,870694,201,447.4,7635,13,,
SRR22231220,252,207787356,AD20,human skin,Ac,missing,76745136,"0,076745136",1649106,,1628364,"1,25777239304205",488,2899,1426926,207,492.2,7570,64,,
SRR22231221,252,322387884,AD20,human skin,Ac,missing,128469799,"0,128469799",2558634,,2514282,"1,7334249447166",785,3338,2296398,276,688.0,7570,562,,
SRR22231222,252,433026468,AD20,human skin,Ac,missing,184260427,"0,184260427",3436718,,3344096,"2,69507128603511",1216,3022,2709555,234,896.6,7528,887,,
SRR22231247,252,1749952260,AD20,human skin,Ac,missing,875129490,"0,87512949",13888510,,13729834,"1,14249836735546",5598,4188,4358341,276,1040.7,53472,368,,
SRR22231248,252,1551233880,AD20,human skin,Ac,missing,726040858,"0,726040858",12311380,,12215184,"0,781358385493746",6673,3883,4162364,277,1071.9,80848,355,,
SRR22231249,252,790475364,AD20,human skin,Ac,missing,368486984,"0,368486984",6273614,,6141370,"2,10793969791575",6853,1804,3119472,279,1729.2,36168,454,,
SRR22231250,252,744427908,AD20,human skin,Ac,missing,339273098,"0,339273098",5908158,,5786410,"2,06067610243328",6954,1679,3043378,287,1812.6,41476,483,,
SRR22231275,252,196281540,AD23,human skin,Ac,missing,74604347,"0,074604347",1557790,,1538874,"1,21428433871061",365,685,258018,200,376.7,961,0,,
SRR22231276,252,334555956,AD23,human skin,Ac,missing,139247563,"0,139247563",2655206,,2609926,"1,70532907804517",411,2407,1010210,205,419.7,1887,11,,
SRR22231277,252,465532452,AD23,human skin,Ac,missing,207695742,"0,207695742",3694702,,3593436,"2,74084351051858",464,3597,1687520,274,469.1,1837,72,,
SRR22231278,252,468117468,AD23,human skin,Ac,missing,244571339,"0,244571339",3715218,,3499094,"5,81726294392415",397,2136,883453,270,413.6,1255,14,,
SRR22231279,252,383344416,AD23,human skin,Ac,missing,190857445,"0,190857445",3042416,,2909588,"4,36587238563037",388,1665,667066,289,400.6,1256,5,,
SRR22231305,252,170476488,AD23,human skin,Ac,missing,63043722,"0,063043722",1352988,,1337634,"1,13482159487002",394,1855,751820,231,405.3,1475,10,,
SRR22231306,252,262966788,AD23,human skin,Ac,missing,104514908,"0,104514908",2087038,,2056948,"1,44175621143458",440,4041,1821760,270,450.8,1965,61,,
SRR22231307,252,358394904,AD23,human skin,Ac,missing,150774371,"0,150774371",2844404,,2788792,"1,9551371746067",489,5882,2901641,273,493.3,2428,229,,
SRR22231308,252,277777836,AD23,human skin,Ac,missing,105258236,"0,105258236",2204586,,2184686,"0,902663810801665",385,1885,758756,294,402.5,1436,9,,
SRR22231309,252,425344248,AD23,human skin,Ac,missing,173186293,"0,173186293",3375748,,3336880,"1,15138926246864",437,4025,1808706,279,449.4,1837,73,,
SRR22231310,252,576505440,AD23,human skin,Ac,missing,249632745,"0,249632745",4575440,,4511994,"1,38666445194342",489,5699,2803183,270,491.9,3292,252,,
SRR22231337,252,25523064,AD23,human skin,Ac,missing,11455250,"0,01145525",202564,,166344,"17,8807685472246",381,308,125224,273,406.6,1466,6,,
SRR22231338,252,24906168,AD23,human skin,Ac,missing,11268481,"0,011268481",197668,,162962,"17,557723050772",381,265,111117,271,419.3,1719,9,,
SRR22231339,252,621878796,AD23,human skin,Ac,missing,306511156,"0,306511156",4935546,,4806386,"2,61693437767574",521,5420,2784233,251,513.7,4146,284,,
SRR22231340,252,513747108,AD23,human skin,Ac,missing,240246068,"0,240246068",4077358,,3998450,"1,93527279184217",490,4645,2269371,248,488.6,2833,156,,
SRR22233997,252,35245980,AD23,human skin,Ac,missing,16997375,"0,016997375",279730,,229384,"17,9980695670825",491,240,136928,273,570.5,9828,13,,
SRR22233998,252,32566212,AD23,human skin,Ac,missing,15416118,"0,015416118",258462,,212552,"17,7627658998228",507,205,121320,275,591.8,12532,11,,
SRR22233999,252,740465712,AD23,human skin,Ac,missing,359581214,"0,359581214",5876712,,5786120,"1,54154227738232",394,4675,1904024,269,407.3,1405,12,,
SRR22234000,252,749785680,AD23,human skin,Ac,missing,369935773,"0,369935773",5950680,,5861926,"1,4914934091566",395,5005,2038502,269,407.3,1284,21,,
SRR22234027,252,620358228,HC10,human skin,Ac,missing,269206187,"0,269206187",4923478,,4779182,"2,9307737335274",503,5260,2642037,270,502.3,2881,268,,
SRR22234028,252,591623172,HC10,human skin,Ac,missing,257784372,"0,257784372",4695422,,4560416,"2,87526871919074",485,5023,2451750,272,488.1,2331,189,,
SRR22234041,252,456100848,AD16,human skin,Ac,missing,223280114,"0,223280114",3619848,,3536952,"2,29004090779502",1874,4859,4287941,270,882.5,30115,704,,
SRR22234042,252,449068536,AD16,human skin,Ac,missing,219812075,"0,219812075",3564036,,3487296,"2,153176903937",1850,4783,4246732,273,887.9,21550,682,,
SRR22234043,252,587190492,AD16,human skin,Ac,missing,283240766,"0,283240766",4660242,,4544398,"2,48579365620927",1217,6237,5389297,277,864.1,52057,541,,
SRR22234044,252,580997592,AD16,human skin,Ac,missing,279597940,"0,27959794",4611092,,4505214,"2,2961589142008",1176,6390,5468569,276,855.8,70269,521,,
SRR22234083,252,123614316,AD16,human skin,Ac,missing,60924772,"0,060924772",981066,,910572,"7,18544929698919",442,2656,1192042,200,448.8,7439,26,,
SRR22234084,252,126909468,AD16,human skin,Ac,missing,63014873,"0,063014873",1007218,,932714,"7,39700839341632",446,2805,1269327,228,452.5,7419,44,,
SRR22234085,252,225149652,AD16,human skin,Ac,missing,103996442,"0,103996442",1786902,,1767208,"1,1021309506621",558,13306,7598885,269,571.1,18393,1035,,
SRR22234086,252,264934908,AD16,human skin,Ac,missing,125579477,"0,125579477",2102658,,2076350,"1,25117827055089",593,15702,9290250,270,591.7,17973,1309,,
SRR22234087,252,264391848,AD16,human skin,Ac,missing,127873375,"0,127873375",2098348,,2072938,"1,21095261605797",593,15531,9244227,270,595.2,21593,1387,,
SRR22234088,252,290507616,AD16,human skin,Ac,missing,134922991,"0,134922991",2305616,,2280274,"1,09914226827017",614,17128,10419063,275,608.3,14586,1619,,
SRR22234130,252,189474264,AD23,human skin,Ac,missing,93625194,"0,093625194",1503764,,1450948,"3,51225325250505",443,3874,1756967,201,453.5,2767,83,,
SRR22234131,252,192064824,AD23,human skin,Ac,missing,95503858,"0,095503858",1524324,,1468426,"3,66706815611379",439,3918,1754715,231,447.9,2584,73,,
SRR22234132,252,572335848,AD23,human skin,Ac,missing,299837982,"0,299837982",4542348,,4454250,"1,93948151924952",670,12574,7748693,276,616.2,29416,1519,,
SRR22234133,252,616362012,AD23,human skin,Ac,missing,320367194,"0,320367194",4891762,,4804400,"1,7859004587713",746,12654,8316488,269,657.2,20548,1929,,
SRR22234447,252,80248392,AD16,human skin,Ac,missing,36856231,"0,036856231",636892,,576392,"9,49925576078833",377,909,365759,269,402.4,1613,14,,
SRR22234448,252,80075016,AD16,human skin,Ac,missing,36218215,"0,036218215",635516,,581626,"8,47972356321477",374,984,383884,205,390.1,1613,10,,
SRR22234449,252,8031996,AD16,human skin,Ac,missing,3816090,"0,00381609",63746,,59096,"7,29457534590406",411,54,23403,201,433.4,2634,3,,
SRR22234450,252,8264592,AD16,human skin,Ac,missing,4063636,"0,004063636",65592,,60480,"7,79363336992316",425,39,19053,247,488.5,3317,2,,
SRR22234451,252,8733060,AD16,human skin,Ac,missing,4172490,"0,00417249",69310,,64230,"7,32938969845621",543,31,17011,279,548.7,2677,4,,
SRR22234452,252,8341956,AD16,human skin,Ac,missing,3878399,"0,003878399",66206,,61356,"7,32562003443797",339,62,23957,205,386.4,2331,2,,
SRR22234495,252,173621700,AD16,human skin,Ac,missing,79616407,"0,079616407",1377950,,1310636,"4,88508291302297",1234,2494,2401105,201,962.8,7419,861,,
SRR22234496,252,178534188,AD16,human skin,Ac,missing,82315498,"0,082315498",1416938,,1355322,"4,34853183413812",1370,2303,2432385,248,1056.2,7439,900,,
SRR22234497,252,313972848,AD16,human skin,Ac,missing,138924382,"0,138924382",2491848,,2363042,"5,16909538623544",13319,1413,2914977,255,2063.0,53646,265,,
SRR22234525,252,11583180,AD25,human skin,Ac,missing,5122388,"0,005122388",91930,,78898,"14,1760034809094",740,965,642918,301,666.2,25476,127,,
SRR22234526,252,14331240,AD25,human skin,Ac,missing,6943206,"0,006943206",113740,,94738,"16,7065236504308",782,1106,757072,273,684.5,17996,166,,
SRR22234527,252,14437332,AD25,human skin,Ac,missing,6956576,"0,006956576",114582,,95462,"16,6867396275157",761,1117,762429,280,682.6,25153,168,,
SRR22234528,252,5961816,AD25,human skin,Ac,missing,2618975,"0,002618975",47316,,36416,"23,0366049539268",498,320,177094,271,553.4,7482,21,,
SRR22234529,252,6828444,AD25,human skin,Ac,missing,3251326,"0,003251326",54194,,40024,"26,1468059194745",526,365,196132,271,537.3,7482,18,,
SRR22234530,252,6717816,AD25,human skin,Ac,missing,3193518,"0,003193518",53316,,39464,"25,9809438067372",549,308,176998,301,574.7,7482,19,,
SRR22234561,252,1178543520,AD22,human skin,Ac,missing,486854620,"0,48685462",9353520,,9259396,"1,00629495633729",714,63373,42628738,206,672.7,20670,7767,,
SRR22234562,252,1005248664,AD22,human skin,Ac,missing,420444721,"0,420444721",7978164,,7907020,"0,891733987920028",832,84336,61767248,200,732.4,40737,13595,,
SRR22234563,252,16533720,AD35,human skin,Ac,missing,7632871,"0,007632871",131220,,115652,"11,8640451150739",663,1504,914142,284,607.8,3562,168,,
SRR22234564,252,16029720,AD35,human skin,Ac,missing,7342810,"0,00734281",127220,,112206,"11,8016035214589",676,1410,875633,269,621.0,6417,158,,
SRR22234565,252,15743448,AD35,human skin,Ac,missing,7272382,"0,007272382",124948,,110650,"11,4431603547076",656,1451,892448,287,615.1,5293,174,,
SRR22234566,252,7426440,AD35,human skin,Ac,missing,3463483,"0,003463483",58940,,46742,"20,6956226671191",426,324,147398,270,454.9,3381,8,,
SRR22234567,252,7193340,AD35,human skin,Ac,missing,3317608,"0,003317608",57090,,45152,"20,9108425293396",420,338,149581,272,442.5,3164,5,,
SRR22234568,252,7139412,AD35,human skin,Ac,missing,3312869,"0,003312869",56662,,45160,"20,2993187674279",428,342,156950,301,458.9,5277,10,,
SRR22234606,252,143156664,AD35,human skin,Ac,missing,61841324,"0,061841324",1136164,,1120290,"1,39715745262128",831,6766,5246315,210,775.4,52481,504,,
SRR22234608,252,141158808,AD35,human skin,Ac,missing,60607408,"0,060607408",1120308,,1104856,"1,37926355966395",911,6442,5096111,201,791.1,39961,525,,
SRR22234609,252,139337352,AD35,human skin,Ac,missing,60351144,"0,060351144",1105852,,1091130,"1,33128122027179",932,6320,5029291,204,795.8,44076,538,,
SRR22234610,252,228245724,AD35,human skin,Ac,missing,101675982,"0,101675982",1811474,,1761008,"2,78590805057097",652,5342,3430422,274,642.2,37676,607,,
SRR22234611,252,223493004,AD35,human skin,Ac,missing,98666181,"0,098666181",1773754,,1724062,"2,80151588100718",671,5129,3325753,277,648.4,37631,601,,
SRR22234612,252,218923992,AD35,human skin,Ac,missing,97067841,"0,097067841",1737492,,1690456,"2,70712037810822",661,5021,3251566,250,647.6,39338,592,,
SRR22244665,302,5179119102,AD44,human skin,Ac,missing,1326602046,"1,326602046",34298802,,2392978,"93,0231440736618",84116,1256,3433452,201,2733.6,237553,115,,
SRR22244670,302,4456851372,AD25,human skin,Ac,missing,1089370075,"1,089370075",29515572,,1929390,"93,4631454880834",413,2527,1101769,272,436.0,7487,40,,
SRR22244671,302,4380778780,AD25,human skin,Ac,missing,1064935347,"1,064935347",29011780,,1935240,"93,3294682366956",418,2568,1136404,269,442.5,7690,38,,
SRR22244672,302,4856608772,AD25,human skin,Ac,missing,1175452466,"1,175452466",32162972,,2096916,"93,4803413067673",25171,1413,5867119,205,4152.2,101633,377,,
SRR22244673,302,4763736222,AD25,human skin,Ac,missing,1147330103,"1,147330103",31547922,,2113126,"93,3018536054451",26053,1352,5882491,201,4351.0,111758,345,,
SRR22244674,302,4293232604,HC03,human skin,Ac,missing,1155454367,"1,155454367",28432004,,4501566,"84,1672574328563",430,19327,8594108,269,444.7,7366,318,,
SRR22244675,302,4205809040,HC03,human skin,Ac,missing,1127182271,"1,127182271",27853040,,4483830,"83,9018290283574",431,19758,8810372,255,445.9,5759,333,,
SRR22244676,302,4629995522,HC04,human skin,Ac,missing,1216491584,"1,216491584",30662222,,5088748,"83,4038511625152",479,15073,7519963,202,498.9,20756,738,,
SRR22244677,302,4601057278,HC04,human skin,Ac,missing,1205081993,"1,205081993",,,,,,,,,,,,,
SRR22244678,302,7210684578,HC05,human skin,Ac,missing,2229865403,"2,229865403",,,,,,,,,,,,,
SRR22244679,302,7164309156,HC05,human skin,Ac,missing,2208676352,"2,208676352",47445756,,22452814,"52,6768758832718",463,87395,42306956,203,484.1,37448,3155,,
SRR22244680,302,3741866674,AD02,human skin,Ac,missing,919426224,"0,919426224",24780574,,1957630,"92,1001426359212",639,4559,2819144,220,618.4,107551,417,,
SRR22244681,302,3597656238,AD07,human skin,Ac,missing,841117412,"0,841117412",23825538,,755796,"96,8277904154777",1036,3598,2917173,272,810.8,9999,820,,
SRR22244682,302,5320707272,AD10,human skin,Ac,missing,1337300000,"1,3373",35236472,,4380374,"87,5686362698286",786,19069,13848921,200,726.3,169158,2042,,
SRR22244683,302,4125383118,AD11,human skin,Ac,missing,1006519697,"1,006519697",27320418,,2818796,"89,6824565422096",690,15381,10053112,209,653.6,15883,1797,,
SRR22244684,302,4315241156,AD12,human skin,Ac,missing,1008592850,"1,00859285",28577756,,882800,"96,9108841156038",603,2928,1712250,272,584.8,14137,254,,
SRR22244685,302,3514436816,AD14,human skin,Ac,missing,850109104,"0,850109104",23274416,,1236426,"94,6876175110044",1371,4869,4758941,234,977.4,18726,1175,,
SRR22244686,302,3266735510,AD15,human skin,Ac,missing,827260571,"0,827260571",21634010,,2734070,"87,3621672542446",7555,1308,3066290,220,2344.3,30103,432,,
SRR22244687,302,4441601580,AD19,human skin,Ac,missing,1025415913,"1,025415913",29414580,,1497602,"94,908640544927",619,3982,2320627,270,582.8,7084,402,,
SRR22244688,302,3219275304,AD21,human skin,Ac,missing,746718259,"0,746718259",21319704,,655878,"96,923606444067",533,2533,1321465,272,521.7,4103,124,,
SRR22244689,302,3399737216,AD24,human skin,Ac,missing,840875530,"0,84087553",22514816,,1890098,"91,6050923978237",986,13960,11631921,214,833.2,50533,2224,,
SRR22244690,302,4987438796,AD30,human skin,Ac,missing,1267654157,"1,267654157",33029396,,4517044,"86,3241701422575",681,8871,5816185,269,655.6,14881,1056,,
SRR22244691,302,4366135404,AD31,human skin,Ac,missing,1034888859,"1,034888859",28914804,,1282554,"95,5643690339385",2398,2490,3075736,272,1235.2,25584,790,,
SRR22244692,302,3450788202,AD32,human skin,Ac,missing,801114939,"0,801114939",22852902,,845330,"96,3009949458498",767,2987,2107261,270,705.5,51381,410,,
SRR22244693,302,4186225548,AD34,human skin,Ac,missing,1032254538,"1,032254538",27723348,,2954822,"89,3417562698416",732,12215,8411642,204,688.6,25729,1354,,
SRR22244694,302,3204107656,AD36,human skin,Ac,missing,738650624,"0,738650624",21219256,,995732,"95,3074132288144",400,2259,951073,272,421.0,2669,26,,
SRR22244695,302,2226076126,AD39,human skin,Ac,missing,507379305,"0,507379305",14742226,,522780,"96,4538598173709",452,1750,808798,270,462.2,3410,33,,
SRR22244696,302,6553055418,AD02,human skin,Ac,missing,1755608186,"1,755608186",43397718,,12295998,"71,6667175910033",806,24172,18656002,200,771.8,262487,1406,,
SRR22244698,302,3442243112,AD07,human skin,Ac,missing,780520818,"0,780520818",22796312,,1256806,"94,4868011983693",1811,4060,4079186,269,1004.7,28408,707,,
SRR22244700,302,704976720,AD10,human skin,Ac,missing,161522815,"0,161522815",4668720,,294952,"93,6823797529087",377,487,185330,205,380.6,2914,3,,
SRR22244702,302,4828985436,AD11,human skin,Ac,missing,1192013598,"1,192013598",31980036,,4660998,"85,4252884518329",605,23335,14220419,204,609.4,34442,2242,,
SRR22244704,302,4780300318,AD12,human skin,Ac,missing,1064527847,"1,064527847",31657618,,995680,"96,8548486496994",3108,1718,2866195,212,1668.3,44399,708,,
SRR22244706,302,4960931350,AD14,human skin,Ac,missing,1120851267,"1,120851267",32853850,,2238952,"93,185115290902",614,13351,8167271,205,611.7,20673,1275,,
SRR22244708,302,4565248836,AD15,human skin,Ac,missing,1064292055,"1,064292055",30233436,,2793894,"90,7589266400286",784,9550,7469446,220,782.1,572738,487,,
SRR22244710,302,2861489260,AD19,human skin,Ac,missing,620725118,"0,620725118",18950260,,929224,"95,0965105491956",433,2192,987994,269,450.7,7368,35,,
SRR22244712,302,4055548336,AD21,human skin,Ac,missing,905390156,"0,905390156",26857936,,715168,"97,3372190625519",428,742,329084,272,443.5,2177,12,,
SRR22244714,302,2933308484,AD24,human skin,Ac,missing,656309531,"0,656309531",19425884,,1602364,"91,7513972594503",777,12560,9165301,269,729.7,28058,1395,,
SRR22244716,302,3332798614,AD30,human skin,Ac,missing,785012631,"0,785012631",22071514,,2523244,"88,5678707858464",3101,3015,3609189,202,1197.1,40028,717,,
SRR22244718,302,4993518056,AD31,human skin,Ac,missing,1100507827,"1,100507827",33069656,,1375334,"95,8410997683193",653,4075,2451814,270,601.7,7908,468,,
SRR22244720,302,4874722430,AD32,human skin,Ac,missing,1139304166,"1,139304166",32282930,,2933040,"90,9145793148268",53253,686,3169147,200,4619.7,256612,91,,
SRR22244722,302,4046394112,AD34,human skin,Ac,missing,1150575046,"1,150575046",26797312,,11287254,"57,8791559392226",577,86375,51752410,200,599.2,223680,6437,,
SRR22244724,302,3366965384,AD36,human skin,Ac,missing,749080456,"0,749080456",22297784,,1517418,"93,1947587257998",448,5731,2668473,269,465.6,4090,168,,
SRR22244725,302,3800769660,AD39,human skin,Ac,missing,868184749,"0,868184749",25170660,,1041024,"95,8641370548091",1951,2742,3146879,269,1147.7,20246,854,,
SRR22244727,302,4050238874,AD40,human skin,Ac,missing,894211159,"0,894211159",26822774,,781644,"97,0858942479253",453,1771,821835,269,464.1,4154,42,,
SRR22244729,302,3746052696,AD41,human skin,Ac,missing,819561115,"0,819561115",24808296,,751328,"96,9714647068062",569,3064,1692287,271,552.3,5683,217,,
SRR22244731,302,3951194652,AD42,human skin,Ac,missing,897521071,"0,897521071",26166852,,1879834,"92,8159719021608",53839,1586,3548182,203,2237.2,243985,115,,
SRR22244732,302,4263835320,AD43,human skin,Ac,missing,940240087,"0,940240087",28237320,,979994,"96,529436929567",878,3379,2476967,272,733.0,6285,653,,
SRR22244734,302,3411259724,AD04,human skin,Ac,missing,752455391,"0,752455391",22591124,,634476,"97,191481043617",437,1466,661940,284,451.5,3541,28,,
SRR22244736,302,2521834692,AD13,human skin,Ac,missing,558369801,"0,558369801",16700892,,967938,"94,2042736399948",580,7210,4067278,200,564.1,4233,591,,
SRR22244738,302,5184402290,AD37,human skin,Ac,missing,1164818098,"1,164818098",34333790,,1043704,"96,9601258701705",435,2152,955328,269,443.9,2320,34,,
,,,,,,,,,,,,,Bons (<=1000),,,,,,,,
